INFO: [HLS 200-10] Running 'D:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'Karthi' on host 'karthi' (Windows NT_amd64 version 6.2) on Fri Mar 06 20:55:01 -0800 2020
INFO: [HLS 200-10] In directory 'D:/WI20/CSE237C/FinalProject/convolution'
Sourcing Tcl script 'D:/WI20/CSE237C/FinalProject/convolution/conv2d_cnn/solution1/csim.tcl'
INFO: [HLS 200-10] Opening project 'D:/WI20/CSE237C/FinalProject/convolution/conv2d_cnn'.
INFO: [HLS 200-10] Opening solution 'D:/WI20/CSE237C/FinalProject/convolution/conv2d_cnn/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-1'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../conv2d_tb.cpp in debug mode
   Generating csim.exe
In file included from D:/Xilinx/Vivado/2019.1/include/floating_point_v7_0_bitacc_cmodel.h:143:0,
                 from D:/Xilinx/Vivado/2019.1/include/hls_fpo.h:186,
                 from D:/Xilinx/Vivado/2019.1/include/hls_half.h:44,
                 from D:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:90,
                 from D:/Xilinx/Vivado/2019.1/include/ap_common.h:641,
                 from D:/Xilinx/Vivado/2019.1/include/ap_fixed.h:54,
                 from ../../../../types.h:4,
                 from ../../../../conv2d_tb.cpp:10:
D:/Xilinx/Vivado/2019.1/include/gmp.h:62:0: warning: "__GMP_LIBGMP_DLL" redefined
 #define __GMP_LIBGMP_DLL  0
 
In file included from D:/Xilinx/Vivado/2019.1/include/hls_fpo.h:186:0,
                 from D:/Xilinx/Vivado/2019.1/include/hls_half.h:44,
                 from D:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:90,
                 from D:/Xilinx/Vivado/2019.1/include/ap_common.h:641,
                 from D:/Xilinx/Vivado/2019.1/include/ap_fixed.h:54,
                 from ../../../../types.h:4,
                 from ../../../../conv2d_tb.cpp:10:
D:/Xilinx/Vivado/2019.1/include/floating_point_v7_0_bitacc_cmodel.h:135:0: note: this is the location of the previous definition
 #define __GMP_LIBGMP_DLL 1
 
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.17637
OUT: 0.64713
OUT: 0.914832
OUT: 0.915896
OUT: 0.643243
OUT: 0.341572
OUT: 0.109649
OUT: -0.00394378
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.674989
OUT: 1.61914
OUT: 2.13098
OUT: 2.28952
OUT: 2.06947
OUT: 1.85931
OUT: 1.45964
OUT: 1.24751
OUT: 1.14608
OUT: 1.14608
OUT: 1.14608
OUT: 1.14608
OUT: 1.14608
OUT: 1.14608
OUT: 1.0755
OUT: 0.706011
OUT: 0.246823
OUT: 0.0100193
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.756322
OUT: 1.81546
OUT: 2.52242
OUT: 2.65721
OUT: 2.56765
OUT: 2.63547
OUT: 2.58236
OUT: 2.46603
OUT: 2.3738
OUT: 2.42313
OUT: 2.44844
OUT: 2.43835
OUT: 2.37513
OUT: 2.38061
OUT: 2.37636
OUT: 1.86207
OUT: 0.917011
OUT: 0.179124
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.677753
OUT: 1.32732
OUT: 1.72315
OUT: 1.86025
OUT: 1.92908
OUT: 2.19132
OUT: 2.44075
OUT: 2.45832
OUT: 2.51726
OUT: 2.59508
OUT: 2.69281
OUT: 2.66546
OUT: 2.50612
OUT: 2.95333
OUT: 3.4398
OUT: 2.77598
OUT: 1.3655
OUT: 0.36044
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.143563
OUT: 0.387178
OUT: 0.428438
OUT: 0.516073
OUT: 0.67672
OUT: 1.00876
OUT: 1.35568
OUT: 1.39476
OUT: 1.56301
OUT: 1.56122
OUT: 1.68585
OUT: 1.66081
OUT: 1.72812
OUT: 2.71732
OUT: 3.38693
OUT: 2.80227
OUT: 1.29848
OUT: 0.315983
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.0100378
OUT: 0.170858
OUT: 0.136271
OUT: 0.237762
OUT: 0.276411
OUT: 0.332238
OUT: 0.366328
OUT: 0.988193
OUT: 2.51931
OUT: 3.00628
OUT: 2.13745
OUT: 0.886234
OUT: 0.108247
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.329286
OUT: 1.60578
OUT: 2.95704
OUT: 2.9004
OUT: 1.53076
OUT: 0.402254
OUT: -0.0164004
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.113355
OUT: 1.03441
OUT: 2.58437
OUT: 3.09821
OUT: 2.10643
OUT: 0.914214
OUT: 0.130174
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.405781
OUT: 1.81647
OUT: 3.00074
OUT: 2.7879
OUT: 1.478
OUT: 0.407319
OUT: 0.0109868
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0126754
OUT: 0.900813
OUT: 2.5256
OUT: 3.01435
OUT: 1.91259
OUT: 0.730646
OUT: 0.0388229
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.29839
OUT: 1.66416
OUT: 2.83148
OUT: 2.53724
OUT: 1.25079
OUT: 0.273388
OUT: -0.030094
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.153684
OUT: 1.04053
OUT: 2.46654
OUT: 2.86373
OUT: 1.81986
OUT: 0.700927
OUT: 0.0257338
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: 0.0125307
OUT: 0.705211
OUT: 2.07622
OUT: 3.02523
OUT: 2.54464
OUT: 1.19914
OUT: 0.257533
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.027799
OUT: 0.518146
OUT: 1.75197
OUT: 2.93133
OUT: 3.02601
OUT: 1.75548
OUT: 0.643136
OUT: 0.0246804
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
OUT: -0.0353608
