INFO: [HLS 200-10] Running 'D:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'Karthi' on host 'karthi' (Windows NT_amd64 version 6.2) on Fri Mar 06 21:09:49 -0800 2020
INFO: [HLS 200-10] In directory 'D:/WI20/CSE237C/FinalProject/pooling'
Sourcing Tcl script 'D:/WI20/CSE237C/FinalProject/pooling/maxpool_cnn/solution1/csim.tcl'
INFO: [HLS 200-10] Opening project 'D:/WI20/CSE237C/FinalProject/pooling/maxpool_cnn'.
INFO: [HLS 200-10] Opening solution 'D:/WI20/CSE237C/FinalProject/pooling/maxpool_cnn/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-1'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../maxpool_tb.cpp in debug mode
   Generating csim.exe
In file included from D:/Xilinx/Vivado/2019.1/include/floating_point_v7_0_bitacc_cmodel.h:143:0,
                 from D:/Xilinx/Vivado/2019.1/include/hls_fpo.h:186,
                 from D:/Xilinx/Vivado/2019.1/include/hls_half.h:44,
                 from D:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:90,
                 from D:/Xilinx/Vivado/2019.1/include/ap_common.h:641,
                 from D:/Xilinx/Vivado/2019.1/include/ap_fixed.h:54,
                 from ../../../../types.h:4,
                 from ../../../../maxpool_tb.cpp:10:
D:/Xilinx/Vivado/2019.1/include/gmp.h:62:0: warning: "__GMP_LIBGMP_DLL" redefined
 #define __GMP_LIBGMP_DLL  0
 
In file included from D:/Xilinx/Vivado/2019.1/include/hls_fpo.h:186:0,
                 from D:/Xilinx/Vivado/2019.1/include/hls_half.h:44,
                 from D:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:90,
                 from D:/Xilinx/Vivado/2019.1/include/ap_common.h:641,
                 from D:/Xilinx/Vivado/2019.1/include/ap_fixed.h:54,
                 from ../../../../types.h:4,
                 from ../../../../maxpool_tb.cpp:10:
D:/Xilinx/Vivado/2019.1/include/floating_point_v7_0_bitacc_cmodel.h:135:0: note: this is the location of the previous definition
 #define __GMP_LIBGMP_DLL 1
 
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.674989
OUT: 2.13098
OUT: 2.28952
OUT: 1.85931
OUT: 1.24751
OUT: 1.14608
OUT: 1.14608
OUT: 1.14608
OUT: 0.706011
OUT: 0.0100193
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.756322
OUT: 2.52242
OUT: 2.65721
OUT: 2.63547
OUT: 2.51726
OUT: 2.69281
OUT: 2.66546
OUT: 3.4398
OUT: 2.77598
OUT: 0.36044
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.143563
OUT: 0.428438
OUT: 0.67672
OUT: 1.35568
OUT: 1.56301
OUT: 1.68585
OUT: 1.72812
OUT: 3.38693
OUT: 2.80227
OUT: 0.315983
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.113355
OUT: 2.58437
OUT: 3.0982
OUT: 1.53076
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.900813
OUT: 3.01435
OUT: 2.7879
OUT: 0.407319
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.153684
OUT: 2.46654
OUT: 2.86373
OUT: 1.25079
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.75197
OUT: 3.02601
OUT: 2.54464
OUT: 0.257533
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.685254
OUT: 3.0016
OUT: 3.21065
OUT: 1.02695
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.118396
OUT: 2.56521
OUT: 3.60282
OUT: 1.8455
OUT: 0.0475226
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.649722
OUT: 3.42078
OUT: 3.87888
OUT: 1.13743
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.50496
OUT: 2.13972
OUT: 2.02117
OUT: 0.297784
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.172688
OUT: 0.97943
OUT: 1.02495
OUT: 0.421369
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.898059
OUT: 2.58852
OUT: 2.57314
OUT: 2.76673
OUT: 2.84903
OUT: 2.87163
OUT: 2.84792
OUT: 2.9187
OUT: 2.02831
OUT: 0.163754
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.22671
OUT: 0.479297
OUT: 0.776547
OUT: 1.52249
OUT: 1.71384
OUT: 1.91018
OUT: 1.87883
OUT: 2.82861
OUT: 2.32961
OUT: 0.295177
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 1.89627
OUT: 2.62282
OUT: 1.02267
OUT: 0.0178113
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.49039
OUT: 2.61922
OUT: 2.44849
OUT: 0.385554
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 1.75776
OUT: 2.40216
OUT: 0.893663
OUT: 0.00587171
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.968757
OUT: 2.61178
OUT: 2.18996
OUT: 0.26953
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.108537
OUT: 2.46168
OUT: 2.68113
OUT: 0.861438
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 1.88125
OUT: 2.65252
OUT: 1.36605
OUT: 0.0737722
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.468151
OUT: 2.84014
OUT: 2.98366
OUT: 0.789589
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.678989
OUT: 2.73913
OUT: 2.42047
OUT: 0.290728
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.00127957
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.952047
OUT: 2.94261
OUT: 3.0488
OUT: 2.35537
OUT: 1.59442
OUT: 1.48904
OUT: 1.48904
OUT: 1.48904
OUT: 0.965438
OUT: 0.0866322
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.798569
OUT: 1.80259
OUT: 2.25277
OUT: 3.18019
OUT: 3.21903
OUT: 3.31164
OUT: 3.29981
OUT: 3.22519
OUT: 2.44113
OUT: 0.30476
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0
OUT: 0
OUT: 0
OUT: 0.848532
OUT: 2.09009
OUT: 1.44029
OUT: 0.0472411
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.20118
OUT: 2.36695
OUT: 2.5727
OUT: 0.384242
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.992233
OUT: 2.44497
OUT: 1.19821
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.248517
OUT: 2.40915
OUT: 2.21497
OUT: 0.159793
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0355021
OUT: 2.0762
OUT: 2.58135
OUT: 1.16295
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.907471
OUT: 2.56319
OUT: 2.2161
OUT: 0
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.207097
OUT: 2.35635
OUT: 2.71064
OUT: 0.52714
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.672637
OUT: 2.60961
OUT: 2.62317
OUT: 0.54751
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.217354
OUT: 0.527054
OUT: 0
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0266265
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
OUT: 0.0722002
